// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" --output "D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 6.05 sec and exited with 0
// ***** Done, took 00:00:07 (7.95 sec)   *****
// Found 8 benchmarks:
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet ConsoleApp1-DefaultJob-1.dll --anonymousPipes 1556 1548 --benchmarkName "StringConcatenationBenchmark.StringBuilderConcatenation(Iterations: 1000)" --job Default --benchmarkId 3 in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 150100.00 ns, 150.1000 us/op
WorkloadJitting  1: 1 op, 504700.00 ns, 504.7000 us/op

OverheadJitting  2: 16 op, 409900.00 ns, 25.6188 us/op
WorkloadJitting  2: 16 op, 6863100.00 ns, 428.9438 us/op

WorkloadPilot    1: 16 op, 342000.00 ns, 21.3750 us/op
WorkloadPilot    2: 32 op, 543000.00 ns, 16.9688 us/op
WorkloadPilot    3: 64 op, 1039000.00 ns, 16.2344 us/op
WorkloadPilot    4: 128 op, 2094500.00 ns, 16.3633 us/op
WorkloadPilot    5: 256 op, 4272700.00 ns, 16.6902 us/op
WorkloadPilot    6: 512 op, 8377400.00 ns, 16.3621 us/op
WorkloadPilot    7: 1024 op, 14577900.00 ns, 14.2362 us/op
WorkloadPilot    8: 2048 op, 30484900.00 ns, 14.8852 us/op
WorkloadPilot    9: 4096 op, 61626200.00 ns, 15.0455 us/op
WorkloadPilot   10: 8192 op, 107082300.00 ns, 13.0716 us/op
WorkloadPilot   11: 16384 op, 128642200.00 ns, 7.8517 us/op
WorkloadPilot   12: 32768 op, 185342000.00 ns, 5.6562 us/op
WorkloadPilot   13: 65536 op, 389282500.00 ns, 5.9400 us/op
WorkloadPilot   14: 131072 op, 800293300.00 ns, 6.1058 us/op

OverheadWarmup   1: 131072 op, 482100.00 ns, 3.6781 ns/op
OverheadWarmup   2: 131072 op, 501800.00 ns, 3.8284 ns/op
OverheadWarmup   3: 131072 op, 457400.00 ns, 3.4897 ns/op
OverheadWarmup   4: 131072 op, 454900.00 ns, 3.4706 ns/op
OverheadWarmup   5: 131072 op, 455600.00 ns, 3.4760 ns/op
OverheadWarmup   6: 131072 op, 456600.00 ns, 3.4836 ns/op
OverheadWarmup   7: 131072 op, 452700.00 ns, 3.4538 ns/op

OverheadActual   1: 131072 op, 458800.00 ns, 3.5004 ns/op
OverheadActual   2: 131072 op, 460900.00 ns, 3.5164 ns/op
OverheadActual   3: 131072 op, 449100.00 ns, 3.4264 ns/op
OverheadActual   4: 131072 op, 459700.00 ns, 3.5072 ns/op
OverheadActual   5: 131072 op, 450700.00 ns, 3.4386 ns/op
OverheadActual   6: 131072 op, 538400.00 ns, 4.1077 ns/op
OverheadActual   7: 131072 op, 466600.00 ns, 3.5599 ns/op
OverheadActual   8: 131072 op, 455700.00 ns, 3.4767 ns/op
OverheadActual   9: 131072 op, 454600.00 ns, 3.4683 ns/op
OverheadActual  10: 131072 op, 450500.00 ns, 3.4370 ns/op
OverheadActual  11: 131072 op, 488900.00 ns, 3.7300 ns/op
OverheadActual  12: 131072 op, 493000.00 ns, 3.7613 ns/op
OverheadActual  13: 131072 op, 447800.00 ns, 3.4164 ns/op
OverheadActual  14: 131072 op, 455000.00 ns, 3.4714 ns/op
OverheadActual  15: 131072 op, 456700.00 ns, 3.4843 ns/op

WorkloadWarmup   1: 131072 op, 1945079800.00 ns, 14.8398 us/op
WorkloadWarmup   2: 131072 op, 877106300.00 ns, 6.6918 us/op
WorkloadWarmup   3: 131072 op, 882068300.00 ns, 6.7296 us/op
WorkloadWarmup   4: 131072 op, 854587900.00 ns, 6.5200 us/op
WorkloadWarmup   5: 131072 op, 886368900.00 ns, 6.7625 us/op
WorkloadWarmup   6: 131072 op, 1090833600.00 ns, 8.3224 us/op
WorkloadWarmup   7: 131072 op, 872967200.00 ns, 6.6602 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 827249600.00 ns, 6.3114 us/op
WorkloadActual   2: 131072 op, 776226000.00 ns, 5.9221 us/op
WorkloadActual   3: 131072 op, 888354100.00 ns, 6.7776 us/op
WorkloadActual   4: 131072 op, 832915300.00 ns, 6.3546 us/op
WorkloadActual   5: 131072 op, 817532300.00 ns, 6.2373 us/op
WorkloadActual   6: 131072 op, 796474200.00 ns, 6.0766 us/op
WorkloadActual   7: 131072 op, 779929200.00 ns, 5.9504 us/op
WorkloadActual   8: 131072 op, 772137400.00 ns, 5.8909 us/op
WorkloadActual   9: 131072 op, 776645400.00 ns, 5.9253 us/op
WorkloadActual  10: 131072 op, 761411700.00 ns, 5.8091 us/op
WorkloadActual  11: 131072 op, 760563500.00 ns, 5.8026 us/op
WorkloadActual  12: 131072 op, 761446500.00 ns, 5.8094 us/op
WorkloadActual  13: 131072 op, 759290300.00 ns, 5.7929 us/op
WorkloadActual  14: 131072 op, 752422500.00 ns, 5.7405 us/op
WorkloadActual  15: 131072 op, 730565500.00 ns, 5.5738 us/op
WorkloadActual  16: 131072 op, 763073900.00 ns, 5.8218 us/op
WorkloadActual  17: 131072 op, 825855800.00 ns, 6.3008 us/op
WorkloadActual  18: 131072 op, 840651200.00 ns, 6.4137 us/op
WorkloadActual  19: 131072 op, 741882200.00 ns, 5.6601 us/op
WorkloadActual  20: 131072 op, 780117900.00 ns, 5.9518 us/op
WorkloadActual  21: 131072 op, 734190400.00 ns, 5.6014 us/op
WorkloadActual  22: 131072 op, 722786200.00 ns, 5.5144 us/op
WorkloadActual  23: 131072 op, 720480800.00 ns, 5.4968 us/op
WorkloadActual  24: 131072 op, 790983100.00 ns, 6.0347 us/op
WorkloadActual  25: 131072 op, 769329300.00 ns, 5.8695 us/op
WorkloadActual  26: 131072 op, 786401800.00 ns, 5.9998 us/op
WorkloadActual  27: 131072 op, 730578100.00 ns, 5.5739 us/op
WorkloadActual  28: 131072 op, 732322100.00 ns, 5.5872 us/op
WorkloadActual  29: 131072 op, 716485700.00 ns, 5.4664 us/op
WorkloadActual  30: 131072 op, 752141200.00 ns, 5.7384 us/op
WorkloadActual  31: 131072 op, 733660200.00 ns, 5.5974 us/op
WorkloadActual  32: 131072 op, 733466900.00 ns, 5.5959 us/op
WorkloadActual  33: 131072 op, 704889800.00 ns, 5.3779 us/op
WorkloadActual  34: 131072 op, 716701700.00 ns, 5.4680 us/op
WorkloadActual  35: 131072 op, 746233800.00 ns, 5.6933 us/op
WorkloadActual  36: 131072 op, 738539300.00 ns, 5.6346 us/op
WorkloadActual  37: 131072 op, 739043100.00 ns, 5.6385 us/op
WorkloadActual  38: 131072 op, 724070700.00 ns, 5.5242 us/op
WorkloadActual  39: 131072 op, 738978600.00 ns, 5.6380 us/op
WorkloadActual  40: 131072 op, 749557600.00 ns, 5.7187 us/op
WorkloadActual  41: 131072 op, 724113800.00 ns, 5.5245 us/op
WorkloadActual  42: 131072 op, 720400100.00 ns, 5.4962 us/op
WorkloadActual  43: 131072 op, 726151600.00 ns, 5.5401 us/op
WorkloadActual  44: 131072 op, 732323500.00 ns, 5.5872 us/op
WorkloadActual  45: 131072 op, 734944400.00 ns, 5.6072 us/op
WorkloadActual  46: 131072 op, 719746200.00 ns, 5.4912 us/op
WorkloadActual  47: 131072 op, 711442800.00 ns, 5.4279 us/op
WorkloadActual  48: 131072 op, 736214200.00 ns, 5.6169 us/op
WorkloadActual  49: 131072 op, 698953700.00 ns, 5.3326 us/op
WorkloadActual  50: 131072 op, 717387800.00 ns, 5.4732 us/op
WorkloadActual  51: 131072 op, 723736100.00 ns, 5.5217 us/op
WorkloadActual  52: 131072 op, 700566100.00 ns, 5.3449 us/op
WorkloadActual  53: 131072 op, 717056800.00 ns, 5.4707 us/op
WorkloadActual  54: 131072 op, 726061400.00 ns, 5.5394 us/op
WorkloadActual  55: 131072 op, 713059800.00 ns, 5.4402 us/op
WorkloadActual  56: 131072 op, 716176900.00 ns, 5.4640 us/op
WorkloadActual  57: 131072 op, 711065200.00 ns, 5.4250 us/op
WorkloadActual  58: 131072 op, 715770100.00 ns, 5.4609 us/op
WorkloadActual  59: 131072 op, 719232300.00 ns, 5.4873 us/op
WorkloadActual  60: 131072 op, 720568000.00 ns, 5.4975 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 826792900.00 ns, 6.3079 us/op
WorkloadResult   2: 131072 op, 775769300.00 ns, 5.9187 us/op
WorkloadResult   3: 131072 op, 817075600.00 ns, 6.2338 us/op
WorkloadResult   4: 131072 op, 796017500.00 ns, 6.0731 us/op
WorkloadResult   5: 131072 op, 779472500.00 ns, 5.9469 us/op
WorkloadResult   6: 131072 op, 771680700.00 ns, 5.8875 us/op
WorkloadResult   7: 131072 op, 776188700.00 ns, 5.9218 us/op
WorkloadResult   8: 131072 op, 760955000.00 ns, 5.8056 us/op
WorkloadResult   9: 131072 op, 760106800.00 ns, 5.7992 us/op
WorkloadResult  10: 131072 op, 760989800.00 ns, 5.8059 us/op
WorkloadResult  11: 131072 op, 758833600.00 ns, 5.7894 us/op
WorkloadResult  12: 131072 op, 751965800.00 ns, 5.7370 us/op
WorkloadResult  13: 131072 op, 730108800.00 ns, 5.5703 us/op
WorkloadResult  14: 131072 op, 762617200.00 ns, 5.8183 us/op
WorkloadResult  15: 131072 op, 825399100.00 ns, 6.2973 us/op
WorkloadResult  16: 131072 op, 741425500.00 ns, 5.6566 us/op
WorkloadResult  17: 131072 op, 779661200.00 ns, 5.9483 us/op
WorkloadResult  18: 131072 op, 733733700.00 ns, 5.5979 us/op
WorkloadResult  19: 131072 op, 722329500.00 ns, 5.5109 us/op
WorkloadResult  20: 131072 op, 720024100.00 ns, 5.4933 us/op
WorkloadResult  21: 131072 op, 790526400.00 ns, 6.0312 us/op
WorkloadResult  22: 131072 op, 768872600.00 ns, 5.8660 us/op
WorkloadResult  23: 131072 op, 785945100.00 ns, 5.9963 us/op
WorkloadResult  24: 131072 op, 730121400.00 ns, 5.5704 us/op
WorkloadResult  25: 131072 op, 731865400.00 ns, 5.5837 us/op
WorkloadResult  26: 131072 op, 716029000.00 ns, 5.4629 us/op
WorkloadResult  27: 131072 op, 751684500.00 ns, 5.7349 us/op
WorkloadResult  28: 131072 op, 733203500.00 ns, 5.5939 us/op
WorkloadResult  29: 131072 op, 733010200.00 ns, 5.5924 us/op
WorkloadResult  30: 131072 op, 704433100.00 ns, 5.3744 us/op
WorkloadResult  31: 131072 op, 716245000.00 ns, 5.4645 us/op
WorkloadResult  32: 131072 op, 745777100.00 ns, 5.6898 us/op
WorkloadResult  33: 131072 op, 738082600.00 ns, 5.6311 us/op
WorkloadResult  34: 131072 op, 738586400.00 ns, 5.6350 us/op
WorkloadResult  35: 131072 op, 723614000.00 ns, 5.5207 us/op
WorkloadResult  36: 131072 op, 738521900.00 ns, 5.6345 us/op
WorkloadResult  37: 131072 op, 749100900.00 ns, 5.7152 us/op
WorkloadResult  38: 131072 op, 723657100.00 ns, 5.5211 us/op
WorkloadResult  39: 131072 op, 719943400.00 ns, 5.4927 us/op
WorkloadResult  40: 131072 op, 725694900.00 ns, 5.5366 us/op
WorkloadResult  41: 131072 op, 731866800.00 ns, 5.5837 us/op
WorkloadResult  42: 131072 op, 734487700.00 ns, 5.6037 us/op
WorkloadResult  43: 131072 op, 719289500.00 ns, 5.4877 us/op
WorkloadResult  44: 131072 op, 710986100.00 ns, 5.4244 us/op
WorkloadResult  45: 131072 op, 735757500.00 ns, 5.6134 us/op
WorkloadResult  46: 131072 op, 698497000.00 ns, 5.3291 us/op
WorkloadResult  47: 131072 op, 716931100.00 ns, 5.4698 us/op
WorkloadResult  48: 131072 op, 723279400.00 ns, 5.5182 us/op
WorkloadResult  49: 131072 op, 700109400.00 ns, 5.3414 us/op
WorkloadResult  50: 131072 op, 716600100.00 ns, 5.4672 us/op
WorkloadResult  51: 131072 op, 725604700.00 ns, 5.5359 us/op
WorkloadResult  52: 131072 op, 712603100.00 ns, 5.4367 us/op
WorkloadResult  53: 131072 op, 715720200.00 ns, 5.4605 us/op
WorkloadResult  54: 131072 op, 710608500.00 ns, 5.4215 us/op
WorkloadResult  55: 131072 op, 715313400.00 ns, 5.4574 us/op
WorkloadResult  56: 131072 op, 718775600.00 ns, 5.4838 us/op
WorkloadResult  57: 131072 op, 720111300.00 ns, 5.4940 us/op
// GC:  307 9 0 1928331264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 10256 has exited with code 0.

Mean = 5.665 μs, StdErr = 0.031 μs (0.55%), N = 57, StdDev = 0.234 μs
Min = 5.329 μs, Q1 = 5.493 μs, Median = 5.594 μs, Q3 = 5.806 μs, Max = 6.308 μs
IQR = 0.313 μs, LowerFence = 5.023 μs, UpperFence = 6.275 μs
ConfidenceInterval = [5.557 μs; 5.773 μs] (CI 99.9%), Margin = 0.108 μs (1.90% of Mean)
Skewness = 1, Kurtosis = 3.36, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-16 18:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConsoleApp1-DefaultJob-1.dll --anonymousPipes 1528 1532 --benchmarkName "StringConcatenationBenchmark.StringConcatenation(Iterations: 10000)" --job Default --benchmarkId 4 in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadJitting  1: 1 op, 28781300.00 ns, 28.7813 ms/op

OverheadJitting  2: 16 op, 411600.00 ns, 25.7250 us/op
WorkloadJitting  2: 16 op, 365805700.00 ns, 22.8629 ms/op

WorkloadPilot    1: 16 op, 361136100.00 ns, 22.5710 ms/op
WorkloadPilot    2: 32 op, 720031000.00 ns, 22.5010 ms/op

OverheadWarmup   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 900.00 ns, 28.1250 ns/op

OverheadActual   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  10: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  11: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 800.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 32 op, 735466300.00 ns, 22.9833 ms/op
WorkloadWarmup   2: 32 op, 728658500.00 ns, 22.7706 ms/op
WorkloadWarmup   3: 32 op, 2372504700.00 ns, 74.1408 ms/op
WorkloadWarmup   4: 32 op, 1925905800.00 ns, 60.1846 ms/op
WorkloadWarmup   5: 32 op, 1367218700.00 ns, 42.7256 ms/op
WorkloadWarmup   6: 32 op, 1351702500.00 ns, 42.2407 ms/op
WorkloadWarmup   7: 32 op, 1247538100.00 ns, 38.9856 ms/op
WorkloadWarmup   8: 32 op, 1112675700.00 ns, 34.7711 ms/op
WorkloadWarmup   9: 32 op, 997940400.00 ns, 31.1856 ms/op
WorkloadWarmup  10: 32 op, 1009483500.00 ns, 31.5464 ms/op
WorkloadWarmup  11: 32 op, 1030698700.00 ns, 32.2093 ms/op
WorkloadWarmup  12: 32 op, 995138100.00 ns, 31.0981 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 975089300.00 ns, 30.4715 ms/op
WorkloadActual   2: 32 op, 992564100.00 ns, 31.0176 ms/op
WorkloadActual   3: 32 op, 1017732700.00 ns, 31.8041 ms/op
WorkloadActual   4: 32 op, 1003475600.00 ns, 31.3586 ms/op
WorkloadActual   5: 32 op, 968633000.00 ns, 30.2698 ms/op
WorkloadActual   6: 32 op, 1001740700.00 ns, 31.3044 ms/op
WorkloadActual   7: 32 op, 1124335100.00 ns, 35.1355 ms/op
WorkloadActual   8: 32 op, 1109198700.00 ns, 34.6625 ms/op
WorkloadActual   9: 32 op, 1065808600.00 ns, 33.3065 ms/op
WorkloadActual  10: 32 op, 1043407600.00 ns, 32.6065 ms/op
WorkloadActual  11: 32 op, 1086245200.00 ns, 33.9452 ms/op
WorkloadActual  12: 32 op, 962171700.00 ns, 30.0679 ms/op
WorkloadActual  13: 32 op, 969787300.00 ns, 30.3059 ms/op
WorkloadActual  14: 32 op, 980612100.00 ns, 30.6441 ms/op
WorkloadActual  15: 32 op, 981695500.00 ns, 30.6780 ms/op
WorkloadActual  16: 32 op, 973217400.00 ns, 30.4130 ms/op
WorkloadActual  17: 32 op, 978806900.00 ns, 30.5877 ms/op
WorkloadActual  18: 32 op, 966173100.00 ns, 30.1929 ms/op
WorkloadActual  19: 32 op, 981089300.00 ns, 30.6590 ms/op
WorkloadActual  20: 32 op, 969960400.00 ns, 30.3113 ms/op
WorkloadActual  21: 32 op, 984126800.00 ns, 30.7540 ms/op
WorkloadActual  22: 32 op, 1004602200.00 ns, 31.3938 ms/op
WorkloadActual  23: 32 op, 1003269600.00 ns, 31.3522 ms/op
WorkloadActual  24: 32 op, 992760400.00 ns, 31.0238 ms/op
WorkloadActual  25: 32 op, 970285800.00 ns, 30.3214 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 975088650.00 ns, 30.4715 ms/op
WorkloadResult   2: 32 op, 992563450.00 ns, 31.0176 ms/op
WorkloadResult   3: 32 op, 1017732050.00 ns, 31.8041 ms/op
WorkloadResult   4: 32 op, 1003474950.00 ns, 31.3586 ms/op
WorkloadResult   5: 32 op, 968632350.00 ns, 30.2698 ms/op
WorkloadResult   6: 32 op, 1001740050.00 ns, 31.3044 ms/op
WorkloadResult   7: 32 op, 1043406950.00 ns, 32.6065 ms/op
WorkloadResult   8: 32 op, 962171050.00 ns, 30.0678 ms/op
WorkloadResult   9: 32 op, 969786650.00 ns, 30.3058 ms/op
WorkloadResult  10: 32 op, 980611450.00 ns, 30.6441 ms/op
WorkloadResult  11: 32 op, 981694850.00 ns, 30.6780 ms/op
WorkloadResult  12: 32 op, 973216750.00 ns, 30.4130 ms/op
WorkloadResult  13: 32 op, 978806250.00 ns, 30.5877 ms/op
WorkloadResult  14: 32 op, 966172450.00 ns, 30.1929 ms/op
WorkloadResult  15: 32 op, 981088650.00 ns, 30.6590 ms/op
WorkloadResult  16: 32 op, 969959750.00 ns, 30.3112 ms/op
WorkloadResult  17: 32 op, 984126150.00 ns, 30.7539 ms/op
WorkloadResult  18: 32 op, 1004601550.00 ns, 31.3938 ms/op
WorkloadResult  19: 32 op, 1003268950.00 ns, 31.3522 ms/op
WorkloadResult  20: 32 op, 992759750.00 ns, 31.0237 ms/op
WorkloadResult  21: 32 op, 970285150.00 ns, 30.3214 ms/op
// GC:  1926 346 0 12141966592 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 22196 has exited with code 0.

Mean = 30.835 ms, StdErr = 0.137 ms (0.44%), N = 21, StdDev = 0.626 ms
Min = 30.068 ms, Q1 = 30.321 ms, Median = 30.659 ms, Q3 = 31.304 ms, Max = 32.606 ms
IQR = 0.983 ms, LowerFence = 28.847 ms, UpperFence = 32.779 ms
ConfidenceInterval = [30.310 ms; 31.361 ms] (CI 99.9%), Margin = 0.526 ms (1.70% of Mean)
Skewness = 1.08, Kurtosis = 3.7, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-16 18:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConsoleApp1-DefaultJob-1.dll --anonymousPipes 1492 1612 --benchmarkName "StringConcatenationBenchmark.StringBuilderConcatenation(Iterations: 10000)" --job Default --benchmarkId 5 in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadJitting  1: 1 op, 13364300.00 ns, 13.3643 ms/op

OverheadJitting  2: 16 op, 868000.00 ns, 54.2500 us/op
WorkloadJitting  2: 16 op, 4843200.00 ns, 302.7000 us/op

WorkloadPilot    1: 16 op, 2766800.00 ns, 172.9250 us/op
WorkloadPilot    2: 32 op, 5157800.00 ns, 161.1813 us/op
WorkloadPilot    3: 64 op, 8978100.00 ns, 140.2828 us/op
WorkloadPilot    4: 128 op, 16751000.00 ns, 130.8672 us/op
WorkloadPilot    5: 256 op, 29685400.00 ns, 115.9586 us/op
WorkloadPilot    6: 512 op, 44288100.00 ns, 86.5002 us/op
WorkloadPilot    7: 1024 op, 82419800.00 ns, 80.4881 us/op
WorkloadPilot    8: 2048 op, 172501700.00 ns, 84.2293 us/op
WorkloadPilot    9: 4096 op, 322040500.00 ns, 78.6232 us/op
WorkloadPilot   10: 8192 op, 583917100.00 ns, 71.2789 us/op

OverheadWarmup   1: 8192 op, 47400.00 ns, 5.7861 ns/op
OverheadWarmup   2: 8192 op, 57900.00 ns, 7.0679 ns/op
OverheadWarmup   3: 8192 op, 50900.00 ns, 6.2134 ns/op
OverheadWarmup   4: 8192 op, 41900.00 ns, 5.1147 ns/op
OverheadWarmup   5: 8192 op, 41300.00 ns, 5.0415 ns/op
OverheadWarmup   6: 8192 op, 55700.00 ns, 6.7993 ns/op
OverheadWarmup   7: 8192 op, 90900.00 ns, 11.0962 ns/op
OverheadWarmup   8: 8192 op, 45200.00 ns, 5.5176 ns/op

OverheadActual   1: 8192 op, 52200.00 ns, 6.3721 ns/op
OverheadActual   2: 8192 op, 47200.00 ns, 5.7617 ns/op
